  MCMC.cpp
c:\users\bifen\downloads\final project\makeithome15 skeleton\mcmc.cpp(122): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\bifen\downloads\final project\makeithome15 skeleton\mcmc.cpp(124): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\bifen\downloads\final project\makeithome15 skeleton\mcmc.cpp(127): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\bifen\downloads\final project\makeithome15 skeleton\mcmc.cpp(130): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
fltk.lib(Fl_Browser_.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Browser_.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Button.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Button.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(fl_call_main.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(fl_call_main.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Check_Button.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Check_Button.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Choice.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Choice.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(fl_color.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(fl_color.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_compose.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_compose.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(fl_cursor.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(fl_cursor.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(fl_curve.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(fl_curve.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Device.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Device.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(fl_dnd.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(fl_dnd.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Double_Window.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Double_Window.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(fl_draw.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(fl_draw.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(fl_draw_image.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(fl_draw_image.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(fl_draw_pixmap.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(fl_draw_pixmap.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_File_Browser.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_File_Browser.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_File_Chooser.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_File_Chooser.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_File_Chooser2.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_File_Chooser2.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(fl_file_dir.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(fl_file_dir.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_File_Icon.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_File_Icon.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_File_Input.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_File_Input.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(fl_font.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(fl_font.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_get_system_colors.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_get_system_colors.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_grab.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_grab.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Group.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Group.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(fl_gtk.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(fl_gtk.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(fl_gleam.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(fl_gleam.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Image.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Image.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Input.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Input.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Input_.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Input_.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(fl_labeltype.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(fl_labeltype.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Light_Button.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Light_Button.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(fl_line_style.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(fl_line_style.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_lock.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_lock.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Menu.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Menu.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Menu_.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Menu_.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Menu_add.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Menu_add.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Menu_Bar.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Menu_Bar.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Menu_Button.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Menu_Button.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Menu_Window.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Menu_Window.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Overlay_Window.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Overlay_Window.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Pack.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Pack.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Pixmap.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Pixmap.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(fl_plastic.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(fl_plastic.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Preferences.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Preferences.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(fl_read_image.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(fl_read_image.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(fl_rect.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(fl_rect.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Repeat_Button.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Repeat_Button.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Return_Button.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Return_Button.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(fl_round_box.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(fl_round_box.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Scroll.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Scroll.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(fl_scroll_area.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(fl_scroll_area.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Scrollbar.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Scrollbar.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Shared_Image.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Shared_Image.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(fl_shortcut.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(fl_shortcut.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Single_Window.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Single_Window.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Slider.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Slider.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(fl_symbols.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(fl_symbols.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Tile.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Tile.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Tiled_Image.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Tiled_Image.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Tooltip.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Tooltip.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(fl_utf.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(fl_utf.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(fl_utf8.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(fl_utf8.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Valuator.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Valuator.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Value_Slider.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Value_Slider.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(fl_vertex.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(fl_vertex.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_visual.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_visual.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Widget.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Widget.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Window.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Window.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Window_fullscreen.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Window_fullscreen.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Window_hotspot.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Window_hotspot.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_Window_shape.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_Window_shape.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_XBM_Image.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_XBM_Image.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(Fl_XPM_Image.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(Fl_XPM_Image.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(flstring.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(flstring.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(is_spacing.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(is_spacing.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(numericsort.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(numericsort.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(scandir.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(scandir.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(screen_xywh.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(screen_xywh.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltk.lib(vsnprintf.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltk.lib(vsnprintf.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltkgl.lib(Fl_Gl_Choice.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltkgl.lib(Fl_Gl_Choice.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltkgl.lib(Fl_Gl_Device_Plugin.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltkgl.lib(Fl_Gl_Device_Plugin.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltkgl.lib(Fl_Gl_Window.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltkgl.lib(Fl_Gl_Window.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltkgl.lib(gl_draw.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltkgl.lib(gl_draw.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
fltkgl.lib(glut_font.obj) : warning LNK4099: PDB 'vc140.pdb' was not found with 'fltkgl.lib(glut_font.obj)' or at 'C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\Release\vc140.pdb'; linking object as if no debug info
  modeler.vcxproj -> C:\Users\bifen\Downloads\final project\MakeItHome15 Skeleton\.\Release\modeler.exe
